Log file open, 02/07/23 14:30:57
[2023.02.07-13.39.26:365][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.39.26:365][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.39.26:365][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.39.26:366][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.39.26:366][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.39.26:366][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.39.26:368][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.39.26:380][773]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-13.39.26:380][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.39.26:380][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.39.26:380][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.39.26:381][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-13.39.26:381][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.07-13.39.26:383][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-13.39.26:383][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-13.39.26:383][773]LogInit: FAudioDevice initialized.
[2023.02.07-13.39.26:383][773]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.07-13.39.26:385][773]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.39.26:388][773]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-14.39.26
[2023.02.07-13.39.26:388][773]LogWorld: Bringing up level for play took: 0.002729
[2023.02.07-13.39.26:390][773]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.07-13.39.26:392][773]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.39.26:392][773]PIE: Server logged in
[2023.02.07-13.39.26:393][773]PIE: Play in editor total start time 0.083 seconds.
[2023.02.07-13.39.26:394][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:424][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:469][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:508][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:524][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:540][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:557][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:574][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:591][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:607][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:624][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:641][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:657][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:674][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:691][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:709][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:724][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:740][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:757][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:773][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:790][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:807][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:824][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:840][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:857][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:874][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:890][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.000 Y=0.000 Z=0.000
[2023.02.07-13.39.26:908][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.999 Y=-0.034 Z=0.000
[2023.02.07-13.39.26:925][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.989 Y=-0.146 Z=0.012
[2023.02.07-13.39.26:942][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.954 Y=-0.301 Z=0.015
[2023.02.07-13.39.26:958][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.865 Y=-0.502 Z=-0.006
[2023.02.07-13.39.26:975][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.725 Y=-0.686 Z=-0.064
[2023.02.07-13.39.26:992][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.568 Y=-0.810 Z=-0.146
[2023.02.07-13.39.27:008][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.427 Y=-0.878 Z=-0.218
[2023.02.07-13.39.27:025][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.347 Y=-0.901 Z=-0.263
[2023.02.07-13.39.27:041][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.331 Y=-0.900 Z=-0.283
[2023.02.07-13.39.27:057][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.330 Y=-0.899 Z=-0.286
[2023.02.07-13.39.27:074][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.330 Y=-0.899 Z=-0.286
[2023.02.07-13.39.27:090][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.336 Y=-0.897 Z=-0.286
[2023.02.07-13.39.27:107][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:123][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:140][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:157][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:173][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:190][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:207][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:223][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:240][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:257][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.339 Y=-0.896 Z=-0.286
[2023.02.07-13.39.27:275][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.355 Y=-0.890 Z=-0.286
[2023.02.07-13.39.27:291][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.423 Y=-0.862 Z=-0.280
[2023.02.07-13.39.27:308][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.537 Y=-0.797 Z=-0.277
[2023.02.07-13.39.27:325][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.706 Y=-0.652 Z=-0.277
[2023.02.07-13.39.27:342][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.838 Y=-0.465 Z=-0.286
[2023.02.07-13.39.27:358][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.921 Y=-0.251 Z=-0.298
[2023.02.07-13.39.27:375][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.952 Y=-0.064 Z=-0.298
[2023.02.07-13.39.27:392][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.953 Y=0.035 Z=-0.301
[2023.02.07-13.39.27:408][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.952 Y=0.058 Z=-0.301
[2023.02.07-13.39.27:424][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.952 Y=0.058 Z=-0.301
[2023.02.07-13.39.27:441][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.952 Y=0.058 Z=-0.301
[2023.02.07-13.39.27:458][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.953 Y=0.047 Z=-0.301
[2023.02.07-13.39.27:474][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.953 Y=0.038 Z=-0.301
[2023.02.07-13.39.27:491][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.953 Y=0.038 Z=-0.301
[2023.02.07-13.39.27:507][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.953 Y=0.038 Z=-0.301
[2023.02.07-13.39.27:524][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.953 Y=0.038 Z=-0.301
[2023.02.07-13.39.27:541][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.953 Y=0.038 Z=-0.301
[2023.02.07-13.39.27:558][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.954 Y=0.009 Z=-0.301
[2023.02.07-13.39.27:575][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.949 Y=-0.108 Z=-0.298
[2023.02.07-13.39.27:591][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.919 Y=-0.293 Z=-0.263
[2023.02.07-13.39.27:608][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.818 Y=-0.537 Z=-0.206
[2023.02.07-13.39.27:624][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.652 Y=-0.745 Z=-0.140
[2023.02.07-13.39.27:641][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.505 Y=-0.857 Z=-0.101
[2023.02.07-13.39.27:658][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.394 Y=-0.914 Z=-0.095
[2023.02.07-13.39.27:674][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.352 Y=-0.931 Z=-0.101
[2023.02.07-13.39.27:690][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.352 Y=-0.931 Z=-0.101
[2023.02.07-13.39.27:707][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.352 Y=-0.931 Z=-0.101
[2023.02.07-13.39.27:724][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.371 Y=-0.923 Z=-0.101
[2023.02.07-13.39.27:742][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.405 Y=-0.909 Z=-0.101
[2023.02.07-13.39.27:758][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.413 Y=-0.905 Z=-0.101
[2023.02.07-13.39.27:774][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:791][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:807][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:823][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:840][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:857][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:874][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:891][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:907][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:924][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:940][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:957][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:973][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.27:990][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:008][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:023][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:040][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:057][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:074][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:090][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:107][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:124][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:141][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:157][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:174][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:190][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:207][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:223][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:240][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:257][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:273][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.416 Y=-0.903 Z=-0.104
[2023.02.07-13.39.28:291][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.422 Y=-0.901 Z=-0.104
[2023.02.07-13.39.28:307][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.441 Y=-0.892 Z=-0.104
[2023.02.07-13.39.28:324][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.473 Y=-0.874 Z=-0.110
[2023.02.07-13.39.28:341][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.512 Y=-0.851 Z=-0.113
[2023.02.07-13.39.28:358][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.555 Y=-0.823 Z=-0.116
[2023.02.07-13.39.28:374][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.585 Y=-0.802 Z=-0.119
[2023.02.07-13.39.28:391][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.602 Y=-0.790 Z=-0.119
[2023.02.07-13.39.28:408][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.607 Y=-0.786 Z=-0.119
[2023.02.07-13.39.28:424][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.609 Y=-0.784 Z=-0.119
[2023.02.07-13.39.28:441][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.609 Y=-0.784 Z=-0.119
[2023.02.07-13.39.28:457][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.609 Y=-0.784 Z=-0.119
[2023.02.07-13.39.28:473][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.609 Y=-0.784 Z=-0.119
[2023.02.07-13.39.28:490][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.609 Y=-0.784 Z=-0.119
[2023.02.07-13.39.28:507][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.609 Y=-0.784 Z=-0.119
[2023.02.07-13.39.28:524][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.619 Y=-0.777 Z=-0.119
[2023.02.07-13.39.28:541][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.633 Y=-0.765 Z=-0.119
[2023.02.07-13.39.28:558][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.651 Y=-0.749 Z=-0.122
[2023.02.07-13.39.28:574][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.674 Y=-0.729 Z=-0.122
[2023.02.07-13.39.28:591][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.698 Y=-0.706 Z=-0.122
[2023.02.07-13.39.28:607][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.721 Y=-0.682 Z=-0.122
[2023.02.07-13.39.28:624][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.746 Y=-0.655 Z=-0.122
[2023.02.07-13.39.28:641][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.773 Y=-0.622 Z=-0.125
[2023.02.07-13.39.28:658][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.797 Y=-0.591 Z=-0.125
[2023.02.07-13.39.28:674][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.825 Y=-0.552 Z=-0.125
[2023.02.07-13.39.28:691][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.846 Y=-0.518 Z=-0.125
[2023.02.07-13.39.28:708][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.864 Y=-0.487 Z=-0.125
[2023.02.07-13.39.28:724][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.879 Y=-0.460 Z=-0.125
[2023.02.07-13.39.28:741][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.893 Y=-0.433 Z=-0.125
[2023.02.07-13.39.28:757][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.903 Y=-0.411 Z=-0.125
[2023.02.07-13.39.28:774][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.913 Y=-0.389 Z=-0.125
[2023.02.07-13.39.28:791][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.924 Y=-0.361 Z=-0.125
[2023.02.07-13.39.28:808][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.938 Y=-0.324 Z=-0.125
[2023.02.07-13.39.28:824][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.948 Y=-0.289 Z=-0.131
[2023.02.07-13.39.28:841][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.959 Y=-0.249 Z=-0.134
[2023.02.07-13.39.28:858][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.972 Y=-0.189 Z=-0.140
[2023.02.07-13.39.28:875][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.980 Y=-0.132 Z=-0.149
[2023.02.07-13.39.28:891][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.985 Y=-0.069 Z=-0.158
[2023.02.07-13.39.28:907][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.985 Y=-0.015 Z=-0.173
[2023.02.07-13.39.28:924][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.981 Y=0.039 Z=-0.188
[2023.02.07-13.39.28:942][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.977 Y=0.069 Z=-0.203
[2023.02.07-13.39.28:957][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.973 Y=0.083 Z=-0.215
[2023.02.07-13.39.28:973][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.972 Y=0.086 Z=-0.218
[2023.02.07-13.39.28:990][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.971 Y=0.086 Z=-0.221
[2023.02.07-13.39.29:007][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.971 Y=0.086 Z=-0.221
[2023.02.07-13.39.29:023][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.971 Y=0.086 Z=-0.221
[2023.02.07-13.39.29:040][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.971 Y=0.086 Z=-0.221
[2023.02.07-13.39.29:058][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.971 Y=0.089 Z=-0.221
[2023.02.07-13.39.29:074][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.970 Y=0.098 Z=-0.221
[2023.02.07-13.39.29:090][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.968 Y=0.104 Z=-0.230
[2023.02.07-13.39.29:107][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.964 Y=0.109 Z=-0.242
[2023.02.07-13.39.29:124][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.959 Y=0.121 Z=-0.257
[2023.02.07-13.39.29:141][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.952 Y=0.132 Z=-0.277
[2023.02.07-13.39.29:158][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.943 Y=0.142 Z=-0.301
[2023.02.07-13.39.29:174][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.936 Y=0.147 Z=-0.321
[2023.02.07-13.39.29:191][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.932 Y=0.146 Z=-0.333
[2023.02.07-13.39.29:207][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.928 Y=0.149 Z=-0.341
[2023.02.07-13.39.29:224][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.926 Y=0.151 Z=-0.347
[2023.02.07-13.39.29:241][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.926 Y=0.151 Z=-0.347
[2023.02.07-13.39.29:257][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:274][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:291][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:308][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:324][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:341][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:357][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:374][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:390][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
[2023.02.07-13.39.29:407][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.151 Z=-0.350
