Log file open, 02/08/23 11:47:42
[2023.02.08-12.04.52:793][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.04.52:804][941]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.04.52:805][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.04.52:805][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.04.52:805][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.04.52:806][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.08-12.04.52:806][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.08-12.04.52:807][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.08-12.04.52:807][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.08-12.04.52:807][941]LogInit: FAudioDevice initialized.
[2023.02.08-12.04.52:807][941]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.08-12.04.52:810][941]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.04.52:817][941]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.04.52
[2023.02.08-12.04.52:817][941]LogWorld: Bringing up level for play took: 0.006754
[2023.02.08-12.04.52:819][941]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.08-12.04.52:821][941]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.04.52:822][941]PIE: Server logged in
[2023.02.08-12.04.52:822][941]PIE: Play in editor total start time 0.134 seconds.
[2023.02.08-12.04.59:283][324]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.03:000][547]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.04:462][630]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.05:762][708]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.06:645][761]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.06:727][766]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=599.76 Y=-17.09 Z=0.00 Location: X=1637.96 Y=1182.55 Z=97.04 Normal: X=-0.34 Y=0.15 Z=-0.93 PenetrationDepth:50.430 Actor:StaticMeshActor_43 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.08-12.05.07:312][801]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.08:895][896]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.14:096][208]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.14:962][260]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.15:562][296]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.16:947][379]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.17:979][441]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.18:746][487]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.19:313][521]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.19:479][531]LogCharacterMovement: BP_Enemy_C_UAID_646EE0585CBD986401_1453865511 is stuck and failed to move! Velocity: X=5.69 Y=0.00 Z=0.00 Location: X=2865.87 Y=1361.13 Z=90.27 Normal: X=0.56 Y=0.70 Z=-0.44 PenetrationDepth:0.130 Actor:StaticMeshActor_40 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.08-12.05.20:231][576]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.21:097][628]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.22:347][703]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.23:196][754]LogCharacterMovement: BP_Enemy_C_UAID_646EE0585CBD986401_1453865511 is stuck and failed to move! Velocity: X=5.69 Y=0.00 Z=0.00 Location: X=2865.87 Y=1361.13 Z=90.27 Normal: X=0.90 Y=-0.06 Z=-0.42 PenetrationDepth:1.601 Actor:StaticMeshActor_40 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.08-12.05.24:096][808]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-12.05.27:829][ 32]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.28:263][ 58]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.29:729][146]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.05.31:813][271]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.05.33:705][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.05.33:705][383]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.05.33:706][383]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.05.33:706][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.05.33:706][383]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.05.33:715][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.05.33:724][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.05.33:814][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.05.33:814][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.08-12.05.33:816][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.08-12.05.33:819][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.05.33:824][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.08-12.05.33:861][384]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.08-12.08.00:188][164]LogEditorTransaction: Undo Move Nodes
[2023.02.08-12.08.00:309][164]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-12.08.54:751][381]BlueprintLog: New page: Compile BP_PhysicalAnimComp
[2023.02.08-12.08.54:902][381]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.08-12.08.55:883][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.08.55:889][425]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.08.55:890][425]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.08.55:890][425]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.08.55:890][425]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 120 us)
[2023.02.08-12.08.55:891][425]LogWorldPartition: Display: GenerateStreaming took 386 us (total: 5 ms)
[2023.02.08-12.08.55:891][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.08.55:891][425]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:08:55 PM)
[2023.02.08-12.08.55:891][425]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.08.55:899][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006911s)
[2023.02.08-12.08.55:899][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006941s)
[2023.02.08-12.08.55:899][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.08.55:899][425]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.08.55:900][425]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.08.55:900][425]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.08.55:900][425]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.08.55:902][425]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.08.55:902][425]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 182 ms)
[2023.02.08-12.08.55:902][425]LogPlayLevel: PIE: World Init took: (0.002756s)
[2023.02.08-12.08.55:988][425]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.08-12.08.55:990][425]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.08-12.08.55:990][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.08.55:990][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.08.55:990][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.08.55:990][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.08.55:990][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.08.55:990][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.08.55:990][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.08.55:990][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.08.55:990][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.08.55:990][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.08.55:990][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.08.55:992][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.08.56:004][425]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.08.56:004][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.08.56:004][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.08.56:004][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.08.56:005][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.08-12.08.56:005][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.08-12.08.56:006][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.08-12.08.56:006][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.08-12.08.56:006][425]LogInit: FAudioDevice initialized.
[2023.02.08-12.08.56:006][425]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.08-12.08.56:009][425]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.08.56:016][425]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.08.56
[2023.02.08-12.08.56:016][425]LogWorld: Bringing up level for play took: 0.006921
[2023.02.08-12.08.56:018][425]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.08-12.08.56:019][425]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.08.56:020][425]PIE: Server logged in
[2023.02.08-12.08.56:021][425]PIE: Play in editor total start time 0.131 seconds.
[2023.02.08-12.08.57:463][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.02.08-12.09.02:265][791]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.09.08:033][137]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.09.09:106][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.09.09:106][200]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.09.09:106][200]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.09.09:106][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.09.09:106][200]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.09.09:111][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.09.09:119][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.09.09:202][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.09.09:202][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.08-12.09.09:204][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.08-12.09.09:211][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.08-12.09.09:240][201]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.08-12.10.00:927][542]LogEditorTransaction: Undo Move Node
[2023.02.08-12.10.01:042][542]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-12.13.08:168][224]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'USkeletalMeshComponent::SetAllBodiesBelowPhysicsBlendWeight' [Element not found.]
[2023.02.08-12.13.26:846][306]LogEditorTransaction: Undo Add Node
[2023.02.08-12.13.26:971][306]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-12.14.07:447][584]BlueprintLog: New page: Compile BP_PhysicalAnimComp
[2023.02.08-12.14.07:615][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.08-12.14.12:424][738]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.14.12:424][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.14.25:212][479]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-12.14.25:212][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.17.02:246][361]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-12.17.02:246][361]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-12.17.02:246][361]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-12.17.49:414][111]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.08-12.17.49:603][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.08-12.17.51:037][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.17.51:043][173]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.17.51:044][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.17.51:044][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.17.51:044][173]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 129 us)
[2023.02.08-12.17.51:044][173]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 5 ms)
[2023.02.08-12.17.51:045][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.17.51:045][173]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:17:51 PM)
[2023.02.08-12.17.51:045][173]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.17.51:050][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005720s)
[2023.02.08-12.17.51:050][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005746s)
[2023.02.08-12.17.51:050][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.17.51:050][173]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.17.51:051][173]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.17.51:051][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.17.51:051][173]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.17.51:052][173]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.17.51:052][173]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 184 ms)
[2023.02.08-12.17.51:052][173]LogPlayLevel: PIE: World Init took: (0.002277s)
[2023.02.08-12.17.51:141][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.08-12.17.51:143][173]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.08-12.17.51:143][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.17.51:143][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.17.51:143][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.17.51:143][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
