Log file open, 02/08/23 15:03:10
[2023.02.08-14.34.48:705][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:715][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:731][ 30]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.34.49:498][ 76]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.34.49:843][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.34.49:843][ 94]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-14.34.49:844][ 94]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.34.49:844][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.34.49:844][ 94]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-14.34.49:848][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.34.49:853][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.34.49:896][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.34.49:897][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-14.34.49:899][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-14.34.49:903][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.34.49:907][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.08-14.34.50:001][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.08-14.36.49:208][ 38]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning
[2023.02.08-14.36.49:208][ 38]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning
[2023.02.08-14.36.49:209][ 38]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_0
[2023.02.08-14.36.49:209][ 38]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_0
[2023.02.08-14.36.50:042][ 86]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning
[2023.02.08-14.36.50:042][ 86]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning
[2023.02.08-14.36.50:045][ 86]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_646EE0585CBDA56401_1181511799
[2023.02.08-14.36.50:046][ 86]LogActorFactory: Actor Factory spawned ParticleSystem /Game/VFX/Electricity/Particles/P_Lightning.P_Lightning as actor: Emitter /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Emitter_UAID_646EE0585CBDA56401_1181511799
[2023.02.08-14.37.03:752][903]Cmd: DELETE
[2023.02.08-14.37.03:752][903]Cmd: ACTOR DELETE
[2023.02.08-14.37.03:756][903]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-14.37.03:806][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-14.37.03:809][903]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.08-14.37.29:044][402]LogSlate: Window 'Message Log' being destroyed
[2023.02.08-14.37.29:051][402]LogSlate: Window 'Message Log' being destroyed
[2023.02.08-14.37.59:657][204]BlueprintLog: New page: Compile BP_GrabComp
[2023.02.08-14.37.59:732][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.08-14.38.00:745][253]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.38.00:750][253]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-14.38.00:751][253]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-14.38.00:751][253]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-14.38.00:751][253]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 75 us)
[2023.02.08-14.38.00:752][253]LogWorldPartition: Display: GenerateStreaming took 487 us (total: 3 ms)
[2023.02.08-14.38.00:752][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.38.00:752][253]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 4:38:00 PM)
[2023.02.08-14.38.00:752][253]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-14.38.00:760][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007274s)
[2023.02.08-14.38.00:760][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007346s)
[2023.02.08-14.38.00:760][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.38.00:760][253]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-14.38.00:761][253]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-14.38.00:761][253]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-14.38.00:761][253]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-14.38.00:763][253]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-14.38.00:763][253]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 231 ms)
[2023.02.08-14.38.00:763][253]LogPlayLevel: PIE: World Init took: (0.002926s)
[2023.02.08-14.38.00:804][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.08-14.38.00:806][253]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.08-14.38.00:806][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.38.00:806][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.38.00:806][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.38.00:806][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.38.00:806][253]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-14.38.00:806][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.38.00:806][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-14.38.00:806][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.38.00:807][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.38.00:807][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.38.00:807][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.38.00:809][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.38.00:822][253]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-14.38.00:822][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.38.00:822][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.38.00:822][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.38.00:823][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.08-14.38.00:823][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.08-14.38.00:825][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.08-14.38.00:825][253]LogInit: FAudioDevice initialized.
[2023.02.08-14.38.00:825][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.08-14.38.00:825][253]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.08-14.38.00:828][253]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-14.38.00:835][253]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-15.38.00
[2023.02.08-14.38.00:835][253]LogWorld: Bringing up level for play took: 0.007503
[2023.02.08-14.38.00:838][253]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.08-14.38.00:840][253]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-14.38.00:840][253]PIE: Server logged in
[2023.02.08-14.38.00:841][253]PIE: Play in editor total start time 0.091 seconds.
[2023.02.08-14.38.02:524][350]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.04:158][448]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.07:692][660]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.10:126][806]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.11:575][893]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.12:660][958]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.13:626][ 16]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.14:659][ 78]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.15:025][100]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.17:026][220]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.18:026][280]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.18:893][332]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.19:560][372]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.20:209][411]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.20:859][450]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.21:626][496]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.22:126][526]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.22:960][576]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.24:226][652]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.25:143][707]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.25:827][748]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.26:710][801]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.27:077][823]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.27:843][869]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.32:860][170]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.32:926][174]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=599.83 Y=-14.38 Z=0.00 Location: X=1340.13 Y=1394.67 Z=96.42 Normal: X=-0.86 Y=-0.29 Z=-0.42 PenetrationDepth:52.587 Actor:StaticMeshActor_40 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.08-14.38.34:343][259]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.35:377][321]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.36:260][374]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.37:594][454]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.39:977][597]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.40:710][641]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.41:260][674]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.41:827][708]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.38.42:777][765]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.38.44:223][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.38.44:223][849]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-14.38.44:224][849]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.38.44:224][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.38.44:224][849]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-14.38.44:229][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.38.44:233][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.38.44:275][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.38.44:276][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-14.38.44:278][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-14.38.44:281][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.38.44:284][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.08-14.38.44:350][850]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.08-14.39.48:540][604]BlueprintLog: New page: Compile BP_GrabComp
[2023.02.08-14.39.48:613][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.08-14.39.49:681][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.39.49:685][651]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-14.39.49:687][651]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-14.39.49:687][651]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-14.39.49:687][651]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 82 us)
[2023.02.08-14.39.49:688][651]LogWorldPartition: Display: GenerateStreaming took 341 us (total: 3 ms)
[2023.02.08-14.39.49:688][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.39.49:688][651]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 4:39:49 PM)
[2023.02.08-14.39.49:712][651]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-14.39.49:719][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006727s)
[2023.02.08-14.39.49:719][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006758s)
[2023.02.08-14.39.49:719][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.39.49:719][651]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-14.39.49:720][651]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-14.39.49:720][651]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-14.39.49:720][651]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-14.39.49:721][651]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-14.39.49:721][651]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 233 ms)
[2023.02.08-14.39.49:721][651]LogPlayLevel: PIE: World Init took: (0.002613s)
[2023.02.08-14.39.49:765][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.08-14.39.49:767][651]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.08-14.39.49:767][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.39.49:767][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.39.49:767][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.39.49:767][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.39.49:767][651]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-14.39.49:767][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.39.49:767][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-14.39.49:767][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.39.49:768][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.39.49:768][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.39.49:768][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.39.49:770][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.39.49:782][651]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
