Log file open, 02/08/23 08:59:58
[2023.02.08-08.31.26:533][433]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=883.036 Y=734.649 Z=210.464
[2023.02.08-08.31.26:549][434]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=873.890 Y=730.605 Z=210.464
[2023.02.08-08.31.26:549][434]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=873.890 Y=730.605 Z=210.464
[2023.02.08-08.31.26:566][435]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=864.845 Y=726.806 Z=210.464
[2023.02.08-08.31.26:566][435]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=864.845 Y=726.806 Z=210.464
[2023.02.08-08.31.26:582][436]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=855.709 Y=722.740 Z=210.464
[2023.02.08-08.31.26:583][436]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=855.709 Y=722.740 Z=210.464
[2023.02.08-08.31.26:599][437]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=846.577 Y=718.664 Z=210.464
[2023.02.08-08.31.26:599][437]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=846.577 Y=718.664 Z=210.464
[2023.02.08-08.31.26:616][438]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=837.449 Y=714.579 Z=210.464
[2023.02.08-08.31.26:616][438]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=837.449 Y=714.579 Z=210.464
[2023.02.08-08.31.26:632][439]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=827.861 Y=711.740 Z=210.464
[2023.02.08-08.31.26:633][439]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=827.861 Y=711.740 Z=210.464
[2023.02.08-08.31.26:649][440]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=821.375 Y=709.820 Z=210.464
[2023.02.08-08.31.26:650][440]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=821.375 Y=709.820 Z=210.464
[2023.02.08-08.31.26:665][441]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=817.164 Y=708.573 Z=210.464
[2023.02.08-08.31.26:665][441]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=817.164 Y=708.573 Z=210.464
[2023.02.08-08.31.26:682][442]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=814.621 Y=707.820 Z=210.464
[2023.02.08-08.31.26:682][442]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=814.621 Y=707.820 Z=210.464
[2023.02.08-08.31.26:698][443]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=812.743 Y=708.031 Z=210.464
[2023.02.08-08.31.26:699][443]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=812.743 Y=708.031 Z=210.464
[2023.02.08-08.31.26:715][444]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=811.405 Y=708.982 Z=210.464
[2023.02.08-08.31.26:715][444]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=811.405 Y=708.982 Z=210.464
[2023.02.08-08.31.26:732][445]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.522 Y=710.543 Z=210.464
[2023.02.08-08.31.26:732][445]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.522 Y=710.543 Z=210.464
[2023.02.08-08.31.26:749][446]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.043 Y=712.652 Z=210.464
[2023.02.08-08.31.26:749][446]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.043 Y=712.652 Z=210.464
[2023.02.08-08.31.26:765][447]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=809.930 Y=715.282 Z=210.464
[2023.02.08-08.31.26:765][447]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=809.930 Y=715.282 Z=210.464
[2023.02.08-08.31.26:782][448]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.156 Y=718.422 Z=210.464
[2023.02.08-08.31.26:782][448]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.156 Y=718.422 Z=210.464
[2023.02.08-08.31.26:798][449]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.701 Y=722.069 Z=210.464
[2023.02.08-08.31.26:799][449]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=810.701 Y=722.069 Z=210.464
[2023.02.08-08.31.26:815][450]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=812.139 Y=725.667 Z=210.464
[2023.02.08-08.31.26:816][450]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=812.139 Y=725.667 Z=210.464
[2023.02.08-08.31.26:832][451]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=814.374 Y=729.232 Z=210.464
[2023.02.08-08.31.26:832][451]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=814.374 Y=729.232 Z=210.464
[2023.02.08-08.31.26:849][452]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=817.341 Y=732.788 Z=210.464
[2023.02.08-08.31.26:849][452]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=817.341 Y=732.788 Z=210.464
[2023.02.08-08.31.26:865][453]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=820.994 Y=736.360 Z=210.464
[2023.02.08-08.31.26:866][453]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=820.994 Y=736.360 Z=210.464
[2023.02.08-08.31.26:882][454]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=825.297 Y=739.970 Z=210.464
[2023.02.08-08.31.26:882][454]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=825.297 Y=739.970 Z=210.464
[2023.02.08-08.31.26:899][455]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=830.132 Y=743.388 Z=210.464
[2023.02.08-08.31.26:899][455]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=830.132 Y=743.388 Z=210.464
[2023.02.08-08.31.26:916][456]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=835.575 Y=746.886 Z=210.464
[2023.02.08-08.31.26:916][456]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=835.575 Y=746.886 Z=210.464
[2023.02.08-08.31.26:932][457]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=841.515 Y=750.225 Z=210.464
[2023.02.08-08.31.26:933][457]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=841.515 Y=750.225 Z=210.464
[2023.02.08-08.31.26:949][458]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=848.140 Y=753.920 Z=210.464
[2023.02.08-08.31.26:950][458]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=848.140 Y=753.920 Z=210.464
[2023.02.08-08.31.26:966][459]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=855.490 Y=757.672 Z=210.162
[2023.02.08-08.31.26:966][459]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=855.490 Y=757.672 Z=210.162
[2023.02.08-08.31.26:982][460]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=863.263 Y=761.606 Z=210.162
[2023.02.08-08.31.26:983][460]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=863.263 Y=761.606 Z=210.162
[2023.02.08-08.31.26:999][461]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=871.705 Y=765.925 Z=210.162
[2023.02.08-08.31.26:999][461]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=871.705 Y=765.925 Z=210.162
[2023.02.08-08.31.27:016][462]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=880.664 Y=770.366 Z=210.162
[2023.02.08-08.31.27:016][462]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=880.664 Y=770.366 Z=210.162
[2023.02.08-08.31.27:032][463]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=889.668 Y=774.717 Z=210.162
[2023.02.08-08.31.27:033][463]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=889.668 Y=774.717 Z=210.162
[2023.02.08-08.31.27:048][464]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=898.709 Y=778.992 Z=210.162
[2023.02.08-08.31.27:049][464]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=898.709 Y=778.992 Z=210.162
[2023.02.08-08.31.27:065][465]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=907.778 Y=783.205 Z=210.162
[2023.02.08-08.31.27:065][465]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=907.778 Y=783.205 Z=210.162
[2023.02.08-08.31.27:082][466]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=916.871 Y=787.366 Z=210.162
[2023.02.08-08.31.27:083][466]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=916.871 Y=787.366 Z=210.162
[2023.02.08-08.31.27:100][467]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=925.983 Y=791.486 Z=210.162
[2023.02.08-08.31.27:100][467]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=925.983 Y=791.486 Z=210.162
[2023.02.08-08.31.27:116][468]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=935.110 Y=795.571 Z=210.162
[2023.02.08-08.31.27:116][468]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=935.110 Y=795.571 Z=210.162
[2023.02.08-08.31.27:132][469]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=944.250 Y=799.628 Z=210.162
[2023.02.08-08.31.27:133][469]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=944.250 Y=799.628 Z=210.162
[2023.02.08-08.31.27:150][470]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=953.401 Y=803.662 Z=210.162
[2023.02.08-08.31.27:150][470]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=953.401 Y=803.662 Z=210.162
[2023.02.08-08.31.27:166][471]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=962.252 Y=806.921 Z=210.162
[2023.02.08-08.31.27:166][471]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=962.252 Y=806.921 Z=210.162
[2023.02.08-08.31.27:183][472]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=970.691 Y=809.156 Z=210.162
[2023.02.08-08.31.27:183][472]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=970.691 Y=809.156 Z=210.162
[2023.02.08-08.31.27:199][473]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=979.020 Y=810.783 Z=209.859
[2023.02.08-08.31.27:200][473]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=979.020 Y=810.783 Z=209.859
[2023.02.08-08.31.27:216][474]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=986.826 Y=811.363 Z=209.555
[2023.02.08-08.31.27:217][474]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=986.826 Y=811.363 Z=209.555
[2023.02.08-08.31.27:233][475]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=994.421 Y=811.302 Z=208.947
[2023.02.08-08.31.27:234][475]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=994.421 Y=811.302 Z=208.947
[2023.02.08-08.31.27:250][476]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1001.333 Y=810.507 Z=208.643
[2023.02.08-08.31.27:250][476]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1001.333 Y=810.507 Z=208.643
[2023.02.08-08.31.27:267][477]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1008.222 Y=809.502 Z=208.032
[2023.02.08-08.31.27:267][477]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1008.222 Y=809.502 Z=208.032
[2023.02.08-08.31.27:283][478]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1015.027 Y=808.638 Z=207.726
[2023.02.08-08.31.27:284][478]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1015.027 Y=808.638 Z=207.726
[2023.02.08-08.31.27:300][479]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1022.399 Y=808.089 Z=207.112
[2023.02.08-08.31.27:300][479]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1022.399 Y=808.089 Z=207.112
[2023.02.08-08.31.27:316][480]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1029.996 Y=807.777 Z=206.805
[2023.02.08-08.31.27:316][480]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1029.996 Y=807.777 Z=206.805
[2023.02.08-08.31.27:332][481]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1038.066 Y=807.868 Z=206.805
[2023.02.08-08.31.27:332][481]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1038.066 Y=807.868 Z=206.805
[2023.02.08-08.31.27:349][482]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1047.056 Y=808.314 Z=206.497
[2023.02.08-08.31.27:349][482]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1047.056 Y=808.314 Z=206.497
[2023.02.08-08.31.27:365][483]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1056.378 Y=808.945 Z=206.497
[2023.02.08-08.31.27:365][483]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1056.378 Y=808.945 Z=206.497
[2023.02.08-08.31.27:383][484]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1066.132 Y=809.685 Z=206.497
[2023.02.08-08.31.27:383][484]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1066.132 Y=809.685 Z=206.497
[2023.02.08-08.31.27:399][485]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1076.107 Y=810.382 Z=206.497
[2023.02.08-08.31.27:399][485]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1076.107 Y=810.382 Z=206.497
[2023.02.08-08.31.27:416][486]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1085.891 Y=810.700 Z=206.497
[2023.02.08-08.31.27:416][486]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1085.891 Y=810.700 Z=206.497
[2023.02.08-08.31.27:432][487]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1095.681 Y=810.858 Z=206.497
[2023.02.08-08.31.27:432][487]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1095.681 Y=810.858 Z=206.497
[2023.02.08-08.31.27:449][488]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1105.269 Y=810.690 Z=206.497
[2023.02.08-08.31.27:449][488]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1105.269 Y=810.690 Z=206.497
[2023.02.08-08.31.27:465][489]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1115.062 Y=810.587 Z=206.497
[2023.02.08-08.31.27:466][489]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1115.062 Y=810.587 Z=206.497
[2023.02.08-08.31.27:482][490]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1123.395 Y=809.095 Z=206.497
[2023.02.08-08.31.27:483][490]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1123.395 Y=809.095 Z=206.497
[2023.02.08-08.31.27:499][491]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1132.334 Y=808.041 Z=206.497
[2023.02.08-08.31.27:499][491]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1132.334 Y=808.041 Z=206.497
[2023.02.08-08.31.27:516][492]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1141.902 Y=807.395 Z=206.497
[2023.02.08-08.31.27:516][492]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1141.902 Y=807.395 Z=206.497
[2023.02.08-08.31.27:532][493]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1151.119 Y=807.921 Z=206.805
[2023.02.08-08.31.27:533][493]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1151.119 Y=807.921 Z=206.805
[2023.02.08-08.31.27:549][494]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1157.856 Y=807.497 Z=206.805
[2023.02.08-08.31.27:550][494]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1157.856 Y=807.497 Z=206.805
[2023.02.08-08.31.27:566][495]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1165.825 Y=809.187 Z=207.112
[2023.02.08-08.31.27:566][495]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1165.825 Y=809.187 Z=207.112
[2023.02.08-08.31.27:582][496]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1173.447 Y=811.217 Z=207.112
[2023.02.08-08.31.27:583][496]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1173.447 Y=811.217 Z=207.112
[2023.02.08-08.31.27:599][497]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1181.111 Y=813.868 Z=207.112
[2023.02.08-08.31.27:599][497]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1181.111 Y=813.868 Z=207.112
[2023.02.08-08.31.27:616][498]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1188.386 Y=816.723 Z=207.112
[2023.02.08-08.31.27:616][498]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1188.386 Y=816.723 Z=207.112
[2023.02.08-08.31.27:633][499]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1196.016 Y=820.114 Z=207.112
[2023.02.08-08.31.27:633][499]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1196.016 Y=820.114 Z=207.112
[2023.02.08-08.31.27:649][500]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1203.247 Y=823.672 Z=207.419
[2023.02.08-08.31.27:650][500]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1203.247 Y=823.672 Z=207.419
[2023.02.08-08.31.27:666][501]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1210.492 Y=827.219 Z=207.419
[2023.02.08-08.31.27:666][501]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1210.492 Y=827.219 Z=207.419
[2023.02.08-08.31.27:683][502]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1217.702 Y=830.836 Z=207.419
[2023.02.08-08.31.27:683][502]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1217.702 Y=830.836 Z=207.419
[2023.02.08-08.31.27:699][503]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1224.833 Y=834.619 Z=207.726
[2023.02.08-08.31.27:700][503]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1224.833 Y=834.619 Z=207.726
[2023.02.08-08.31.27:716][504]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1232.033 Y=838.265 Z=207.726
[2023.02.08-08.31.27:716][504]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1232.033 Y=838.265 Z=207.726
[2023.02.08-08.31.27:732][505]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1239.250 Y=841.881 Z=207.726
[2023.02.08-08.31.27:732][505]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1239.250 Y=841.881 Z=207.726
[2023.02.08-08.31.27:749][506]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1246.494 Y=845.444 Z=207.726
[2023.02.08-08.31.27:749][506]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1246.494 Y=845.444 Z=207.726
[2023.02.08-08.31.27:766][507]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1254.033 Y=849.032 Z=207.726
[2023.02.08-08.31.27:766][507]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1254.033 Y=849.032 Z=207.726
[2023.02.08-08.31.27:783][508]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1261.094 Y=852.347 Z=207.726
[2023.02.08-08.31.27:783][508]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1261.094 Y=852.347 Z=207.726
[2023.02.08-08.31.27:799][509]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1267.937 Y=855.489 Z=207.726
[2023.02.08-08.31.27:800][509]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1267.937 Y=855.489 Z=207.726
[2023.02.08-08.31.27:816][510]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1273.496 Y=858.166 Z=207.726
[2023.02.08-08.31.27:817][510]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1273.496 Y=858.166 Z=207.726
[2023.02.08-08.31.27:833][511]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1279.093 Y=860.799 Z=207.726
[2023.02.08-08.31.27:833][511]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1279.093 Y=860.799 Z=207.726
[2023.02.08-08.31.27:850][512]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1284.199 Y=863.255 Z=207.726
[2023.02.08-08.31.27:850][512]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1284.199 Y=863.255 Z=207.726
[2023.02.08-08.31.27:867][513]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1288.284 Y=865.362 Z=207.419
[2023.02.08-08.31.27:867][513]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1288.284 Y=865.362 Z=207.419
[2023.02.08-08.31.27:883][514]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1292.691 Y=867.479 Z=207.112
[2023.02.08-08.31.27:884][514]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1292.691 Y=867.479 Z=207.112
[2023.02.08-08.31.27:900][515]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1296.609 Y=869.523 Z=206.805
[2023.02.08-08.31.27:900][515]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1296.609 Y=869.523 Z=206.805
[2023.02.08-08.31.27:917][516]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1300.871 Y=871.346 Z=206.188
[2023.02.08-08.31.27:917][516]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1300.871 Y=871.346 Z=206.188
[2023.02.08-08.31.27:932][517]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1306.047 Y=873.088 Z=205.879
[2023.02.08-08.31.27:933][517]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1306.047 Y=873.088 Z=205.879
[2023.02.08-08.31.27:949][518]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1312.671 Y=874.368 Z=205.570
[2023.02.08-08.31.27:949][518]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1312.671 Y=874.368 Z=205.570
[2023.02.08-08.31.27:965][519]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1320.159 Y=875.155 Z=205.260
[2023.02.08-08.31.27:966][519]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1320.159 Y=875.155 Z=205.260
[2023.02.08-08.31.27:982][520]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1328.457 Y=875.271 Z=204.640
[2023.02.08-08.31.27:982][520]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1328.457 Y=875.271 Z=204.640
[2023.02.08-08.31.27:999][521]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1337.600 Y=874.993 Z=204.329
[2023.02.08-08.31.27:999][521]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1337.600 Y=874.993 Z=204.329
[2023.02.08-08.31.28:016][522]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1347.307 Y=874.406 Z=204.329
[2023.02.08-08.31.28:016][522]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1347.307 Y=874.406 Z=204.329
[2023.02.08-08.31.28:032][523]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1357.234 Y=873.347 Z=204.017
[2023.02.08-08.31.28:032][523]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1357.234 Y=873.347 Z=204.017
[2023.02.08-08.31.28:049][524]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1367.174 Y=872.196 Z=204.017
[2023.02.08-08.31.28:049][524]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1367.174 Y=872.196 Z=204.017
[2023.02.08-08.31.28:065][525]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1377.085 Y=870.861 Z=204.017
[2023.02.08-08.31.28:066][525]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1377.085 Y=870.861 Z=204.017
[2023.02.08-08.31.28:082][526]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1386.974 Y=869.374 Z=204.017
[2023.02.08-08.31.28:083][526]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1386.974 Y=869.374 Z=204.017
[2023.02.08-08.31.28:099][527]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1396.843 Y=867.764 Z=204.017
[2023.02.08-08.31.28:099][527]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1396.843 Y=867.764 Z=204.017
[2023.02.08-08.31.28:115][528]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1406.695 Y=866.051 Z=204.017
[2023.02.08-08.31.28:115][528]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1406.695 Y=866.051 Z=204.017
[2023.02.08-08.31.28:132][529]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1416.533 Y=864.256 Z=204.017
[2023.02.08-08.31.28:132][529]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1416.533 Y=864.256 Z=204.017
[2023.02.08-08.31.28:149][530]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1426.084 Y=862.454 Z=204.017
[2023.02.08-08.31.28:149][530]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1426.084 Y=862.454 Z=204.017
[2023.02.08-08.31.28:165][531]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1435.622 Y=860.591 Z=204.017
[2023.02.08-08.31.28:166][531]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1435.622 Y=860.591 Z=204.017
[2023.02.08-08.31.28:182][532]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1444.603 Y=858.803 Z=204.017
